iter	Passed	Remaining
947	1023	56
948	1024	55
949	1026	54
950	1027	52
951	1028	51
952	1029	50
953	1030	49
954	1031	48
955	1032	47
956	1033	46
957	1034	45
958	1035	44
959	1036	43
960	1037	42
961	1038	41
962	1039	39
963	1041	38
964	1042	37
965	1043	36
966	1044	35
967	1046	34
968	1047	33
969	1048	32
970	1049	31
971	1050	30
972	1051	29
973	1052	28
974	1053	27
975	1055	25
976	1056	24
977	1057	23
978	1057	22
979	1059	21
980	1060	20
981	1061	19
982	1062	18
983	1063	17
984	1064	16
985	1066	15
986	1067	14
987	1068	12
988	1069	11
989	1071	10
990	1072	9
991	1073	8
992	1074	7
993	1075	6
994	1076	5
995	1077	4
996	1078	3
997	1079	2
998	1080	1
999	1082	0
